course_code,full_title,type,info,url
PMSOCWRK,MSc Social Work,Postgraduate,Info,/course-catalogue/course-specifications/2023-24/PMSOCWRK/MSc-Social-Work/
PMSPTTPY,MSc Sports Therapy,Postgraduate,,/course-catalogue/course-specifications/2023-24/PMSPTTPY/MSc-Sports-Therapy/
PMTRANSM,MA Translation,Postgraduate,,/course-catalogue/course-specifications/2023-24/PMTRANSM/MA-Translation/
PMTXTDGN,MA Textile Design,Postgraduate,,/course-catalogue/course-specifications/2023-24/PMTXTDGN/MA-Textile-Design/
PMVICOIL,MA Visual Communication: Illustration,Postgraduate,,/course-catalogue/course-specifications/2023-24/PMVICOIL/MA-Visual-Communication-Illustration/
PMVISCOM,MA Visual Communication: Graphic Design,Postgraduate,,/course-catalogue/course-specifications/2023-24/PMVISCOM/MA-Visual-Communication-Graphic-Design/
PMWOMCDA,MA Woman and Child Abuse,Postgraduate,,/course-catalogue/course-specifications/2023-24/PMWOMCDA/MA-Woman-and-Child-Abuse/
PMYACWAP,MSc Youth and Community Work (Advanced Practice),Postgraduate,,/course-catalogue/course-specifications/2023-24/PMYACWAP/MSc-Youth-and-Community-Work-(Advanced-Practice)/
PMYACWJR,MSc Youth and Community Work (with JNC Recognition),Postgraduate,,/course-catalogue/course-specifications/2023-24/PMYACWJR/MSc-Youth-and-Community-Work-(with-JNC-Recognition)/
PSAORQTS,Assessment Only (AO) route to qualified teacher status - QTS,Postgraduate,,
RBDOCFBA,Doctor of Business Administration,Postgraduate,,/course-catalogue/course-specifications/2023-24/RBDOCFBA/Doctor-of-Business-Administration/
RDPHDAPP,Doctor of Philosophy,Postgraduate,,
RMPHIAPP,Master of Philosophy,Postgraduate,,
RPCRPLSC,"Dprof Crime, Policy and Security",Postgraduate,,/course-catalogue/course-specifications/2023-24/RPCRPLSC/Dprof-Crime-Policy-and-Security/
RPPOSECS,"Professional Doctorate in Policing, Security and Community Safety",Postgraduate,,
RPPPFCOU,Professional Doctorate in Counselling Psychology,Postgraduate,,
UDAAAMAN,"BSc Airline, Airport and Aviation Management",Undergraduate,,/course-catalogue/course-specifications/2023-24/UDAAAMAN/BSc-Airline-Airport-and-Aviation-Management/
UDAAAMFY,"BSc (Hons) Airline, Airport and Aviation Management (including...",Undergraduate,,/course-catalogue/course-specifications/2023-24/UDAAAMFY/BSc-(Hons)-Airline-Airport-and-Aviation-Management-(including-foundation-year)/
UDACFIFY,BA (Hons) Accounting and Finance (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDACFIFY/BA-(Hons)-Accounting-and-Finance-(including-foundation-year)/
UDACFINA,BA Accounting and Finance,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDACFINA/BA-Accounting-and-Finance/
UDACFISE,BA (Hons) Accounting and Financial Services (Top-up),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDACFISE/BA-(Hons)-Accounting-and-Financial-Services-(Top-up)/
UDADIFFY,BA (Hons) Art and Design (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDADIFFY/BA-(Hons)-Art-and-Design-(including-foundation-year)/
UDADMCPR,"BA Advertising, Marketing Communications and Public Relations",Undergraduate,,/course-catalogue/course-specifications/2023-24/UDADMCPR/BA-Advertising-Marketing-Communications-and-Public-Relations/
UDARCHFY,BA (Hons) Architecture (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDARCHFY/BA-(Hons)-Architecture-(including-foundation-year)/
UDARCHIT,BA Architecture,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDARCHIT/BA-Architecture/
UDARTURE,BA (Hons) Architecture (Top-Up),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDARTURE/BA-(Hons)-Architecture-(Top-Up)/
UDBANKFN,BSc Banking and Finance,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDBANKFN/BSc-Banking-and-Finance/
UDBANKFY,BSc (Hons) Banking and Finance (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDBANKFY/BSc-(Hons)-Banking-and-Finance-(including-foundation-year)/
UDBEMAJO,BA (Hons) Beauty Marketing and Journalism,Undergraduate,,
UDBIIDFY,BSc (Hons) Biology of Infectious Disease (including foundation...,Undergraduate,,
UDBIOCFY,BSc (Hons) Biochemistry (including foundation year),Undergraduate,,
UDBIOCHE,BSc Biochemistry,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDBIOCHE/BSc-Biochemistry/
UDBIOSCI,BSc Biological Science,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDBIOSCI/BSc-Biological-Science/
UDBIOSFY,BSc (Hons) Biological Science (including foundation year),Undergraduate,,
UDBMAHRM,BA (Hons) Business Management and Human Resource Management,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDBMAHRM/BA-(Hons)-Business-Management-and-Human-Resource-Management/
UDBMDSCI,BSc Biomedical Science,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDBMDSCI/BSc-Biomedical-Science/
UDBMDSFY,BSc (Hons) Biomedical Science (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDBMDSFY/BSc-(Hons)-Biomedical-Science-(including-foundation-year)/
UDBMMARK,BA Business Management and Marketing,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDBMMARK/BA-Business-Management-and-Marketing/
UDBMMKFY,BA (Hons) Business Management and Marketing (including foundat...,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDBMMKFY/BA-(Hons)-Business-Management-and-Marketing-(including-foundation-year)/
UDBSCMSY,BSc Business Computer Systems (Top Up),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDBSCMSY/BSc-Business-Computer-Systems-(Top-Up)/
UDBSNMFY,BA (Hons) Business Management (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDBSNMFY/BA-(Hons)-Business-Management-(including-foundation-year)/
UDBSNMGT,BA Business Management,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDBSNMGT/BA-Business-Management/
UDBSNMNG,BA (Hons) Business Management (Top-up),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDBSNMNG/BA-(Hons)-Business-Management-(Top-up)/
UDCHEMFY,BSc (Hons) Chemistry (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDCHEMFY/BSc-(Hons)-Chemistry-(including-foundation-year)/
UDCHEMST,BSc Chemistry,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDCHEMST/BSc-Chemistry/
UDCISIFY,BEng (Hons) Computer Networking and Cloud Security (including ...,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDCISIFY/BEng-(Hons)-Computer-Networking-and-Cloud-Security-(including-foundation-year)/
UDCMDVFY,BSc (Hons) Community Development and Leadership (including fou...,Undergraduate,,
UDCMDVLR,BSc Community Development and Leadership,Undergraduate,,
UDCMNCDS,BEng (Hons) Computer Networking and Cloud Security,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDCMNCDS/BEng-(Hons)-Computer-Networking-and-Cloud-Security/
UDCMPSCI,BSc Computer Science,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDCMPSCI/BSc-Computer-Science/
UDCMPSFY,BSc (Hons) Computer Science (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDCMPSFY/BSc-(Hons)-Computer-Science-(including-foundation-year)/
UDCMPTFY,BSc (Hons) Computing (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDCMPTFY/BSc-(Hons)-Computing-(including-foundation-year)/
UDCMPTNG,BSc Computing,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDCMPTNG/BSc-Computing/
UDCNEIFY,BEng Computer Networking and Infrastructure Security (includin...,Undergraduate,,
UDCNEISE,BEng Computer Networking and Infrastructure Security,Undergraduate,,
UDCNSLNG,BSc (Hons) Counselling,Undergraduate,,
UDCOMNCS,BSc Computer Networking and Cyber Security,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDCOMNCS/BSc-Computer-Networking-and-Cyber-Security/
UDCOMNFY,BSc (Hons) Computer Networking and Cyber Security (including f...,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDCOMNFY/BSc-(Hons)-Computer-Networking-and-Cyber-Security-(including-foundation-year)/
UDCONMGT,BSc (Hons) Construction Management,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDCONMGT/BSc-(Hons)-Construction-Management/
UDCOUCOA,BSc Counselling and Coaching,Undergraduate,,
UDCRILAW,BA Criminology and Law,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDCRILAW/BA-Criminology-and-Law/
UDCRIMFY,BSc (Hons) Criminology (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDCRIMFY/BSc-(Hons)-Criminology-(including-foundation-year)/
UDCRIMGY,BSc Criminology,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDCRIMGY/BSc-Criminology/
UDCRINSE,BA Criminology and International Security,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDCRINSE/BA-Criminology-and-International-Security/
UDCRIPOL,BSc Criminology and Policing,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDCRIPOL/BSc-Criminology-and-Policing/
UDCRIPSY,BSc Criminology and Psychology,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDCRIPSY/BSc-Criminology-and-Psychology/
UDCRISOC,BSc Criminology and Sociology,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDCRISOC/BSc-Criminology-and-Sociology/
UDCRYHST,BSc Criminology and Youth Studies,Undergraduate,,
UDCSENFY,BEng (Hons) Computer Systems Engineering and Robotics (includi...,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDCSENFY/BEng-(Hons)-Computer-Systems-Engineering-and-Robotics-(including-foundation-year)/
UDCSENRO,BEng Computer Systems Engineering and Robotics,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDCSENRO/BEng-Computer-Systems-Engineering-and-Robotics/
UDCSFCOM,BSc (Hons) Cyber Security and Forensic Computing (Top-up),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDCSFCOM/BSc-(Hons)-Cyber-Security-and-Forensic-Computing-(Top-up)/
UDCWENFY,BA (Hons) Creative Writing and English Literature (including f...,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDCWENFY/BA-(Hons)-Creative-Writing-and-English-Literature-(including-foundation-year)/
UDCWENLI,BA Creative Writing and English Literature,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDCWENLI/BA-Creative-Writing-and-English-Literature/
UDDATSCI,BSc (Hons) Data Science,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDDATSCI/BSc-(Hons)-Data-Science/
UDDGBUMG,BSc Digital Business Management,Undergraduate,,
UDDGMDFY,BA (Hons) Digital Media (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDDGMDFY/BA-(Hons)-Digital-Media-(including-foundation-year)/
UDDIENUT,BSc Dietetics and Nutrition,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDDIENUT/BSc-Dietetics-and-Nutrition/
UDDIETET,BSc Dietetics,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDDIETET/BSc-Dietetics/
UDDIFOCS,BSc Digital Forensics and Cyber Security,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDDIFOCS/BSc-Digital-Forensics-and-Cyber-Security/
UDDIFOFY,BSc (Hons) Digital Forensics and Cyber Security (including fou...,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDDIFOFY/BSc-(Hons)-Digital-Forensics-and-Cyber-Security-(including-foundation-year)/
UDDIGMDA,BA Digital Media,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDDIGMDA/BA-Digital-Media/
UDDIINRL,BA Diplomacy and International Relations,Undergraduate,,
UDDTSCFY,BSc (Hons) Data Science (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDDTSCFY/BSc-(Hons)-Data-Science-(including-foundation-year)/
UDECFNIB,"BSc (Hons) Economics, Finance and International Business",Undergraduate,,/course-catalogue/course-specifications/2023-24/UDECFNIB/BSc-(Hons)-Economics-Finance-and-International-Business/
UDECHODL,BA (Hons) Early Childhood Studies (Top-Up),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDECHODL/BA-(Hons)-Early-Childhood-Studies-(Top-Up)/
UDECHSFY,BA (Hons) Early Childhood Studies (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDECHSFY/BA-(Hons)-Early-Childhood-Studies-(including-foundation-year)/
UDECNMFY,BSc (Hons) Economics (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDECNMFY/BSc-(Hons)-Economics-(including-foundation-year)/
UDECNMIC,BSc Economics,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDECNMIC/BSc-Economics/
UDECOFIN,BSc Economics and Finance,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDECOFIN/BSc-Economics-and-Finance/
UDEDUCFY,BA (Hons) Education (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDEDUCFY/BA-(Hons)-Education-(including-foundation-year)/
UDEDUCTN,BA (Hons) Education,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDEDUCTN/BA-(Hons)-Education/
UDEEGIOT,BEng (Hons) Electronic Engineering and Internet of Things,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDEEGIOT/BEng-(Hons)-Electronic-Engineering-and-Internet-of-Things/
UDEEITFY,BEng (Hons) Electronic Engineering and Internet of Things (inc...,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDEEITFY/BEng-(Hons)-Electronic-Engineering-and-Internet-of-Things-(including-foundation-year)/
UDEIOTFY,BEng (Hons) Electronics and Internet of Things (including foun...,Undergraduate,,
UDELEIOT,BEng (Hons) Electronics and Internet of Things,Undergraduate,,
UDERLYCS,BA Early Childhood Studies,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDERLYCS/BA-Early-Childhood-Studies/
UDEVEMAN,BA Events Management,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDEVEMAN/BA-Events-Management/
UDEVEMFY,BA Events Management (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDEVEMFY/BA-Events-Management-(including-foundation-year)/
UDEVMAMK,BA (Hons) Events Management and Marketing,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDEVMAMK/BA-(Hons)-Events-Management-and-Marketing/
UDFAIONS,BA (Hons) Fashion (Top-Up),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDFAIONS/BA-(Hons)-Fashion-(Top-Up)/
UDFAMJFY,BA (Hons) Fashion Marketing and Journalism (including foundati...,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDFAMJFY/BA-(Hons)-Fashion-Marketing-and-Journalism-(including-foundation-year)/
UDFAPHFY,BA (Hons) Fashion Photography (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDFAPHFY/BA-(Hons)-Fashion-Photography-(including-foundation-year)/
UDFASPHO,BA Fashion Photography,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDFASPHO/BA-Fashion-Photography/
UDFIEART,BA (Hons) Fine Art (Top-up),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDFIEART/BA-(Hons)-Fine-Art-(Top-up)/
UDFINAFY,BA (Hons) Fine Art (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDFINAFY/BA-(Hons)-Fine-Art-(including-foundation-year)/
UDFINART,BA Fine Art,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDFINART/BA-Fine-Art/
UDFITEFY,BA (Hons) Film and Television Production (including foundation...,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDFITEFY/BA-(Hons)-Film-and-Television-Production-(including-foundation-year)/
UDFITEPR,BA Film and Television Production,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDFITEPR/BA-Film-and-Television-Production/
UDFITEST,BA Film and Television Studies,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDFITEST/BA-Film-and-Television-Studies/
UDFMBSMN,BA Fashion Marketing and Business Management,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDFMBSMN/BA-Fashion-Marketing-and-Business-Management/
UDFMTSFY,BA (Hons) Film and Television Studies (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDFMTSFY/BA-(Hons)-Film-and-Television-Studies-(including-foundation-year)/
UDFRNSCI,BSc Forensic Science,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDFRNSCI/BSc-Forensic-Science/
UDFRNSFY,BSc (Hons) Forensic Science (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDFRNSFY/BSc-(Hons)-Forensic-Science-(including-foundation-year)/
UDFSHION,BA Fashion,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDFSHION/BA-Fashion/
UDFSHNFY,BA (Hons) Fashion (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDFSHNFY/BA-(Hons)-Fashion-(including-foundation-year)/
UDFSMKJR,BA (Hons) Fashion Marketing and Journalism,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDFSMKJR/BA-(Hons)-Fashion-Marketing-and-Journalism/
UDFSNTFY,BA (Hons) Fashion Textiles (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDFSNTFY/BA-(Hons)-Fashion-Textiles-(including-foundation-year)/
UDFSNTXL,BA (Hons) Fashion Textiles,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDFSNTXL/BA-(Hons)-Fashion-Textiles/
UDFSPHOT,BA (Hons) Fashion Photography (Top-up),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDFSPHOT/BA-(Hons)-Fashion-Photography-(Top-up)/
UDFUPDFY,BA (Hons) Furniture and Product Design (including foundation y...,Undergraduate,,
UDFUPRDE,BA Furniture and Product Design,Undergraduate,,
