course_code,full_title,type,info,url
UDGAMAFY,"BSc (Hons) Games Animation, Modelling and Effects (including f...",Undergraduate,,/course-catalogue/course-specifications/2023-24/UDGAMAFY/BSc-(Hons)-Games-Animation-Modelling-and-Effects-(including-foundation-year)/
UDGAMOEF,"BSc (Hons) Games Animation, Modelling and Effects",Undergraduate,,/course-catalogue/course-specifications/2023-24/UDGAMOEF/BSc-(Hons)-Games-Animation-Modelling-and-Effects/
UDGAPRFY,BSc (Hons) Games Programming (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDGAPRFY/BSc-(Hons)-Games-Programming-(including-foundation-year)/
UDGAPROG,BSc Games Programming,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDGAPROG/BSc-Games-Programming/
UDGRCDGN,BA (Hons) Graphic Design (Top-up),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDGRCDGN/BA-(Hons)-Graphic-Design-(Top-up)/
UDGRDSPS,BA (Hons) Graphic Design (with preparatory semester),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDGRDSPS/BA-(Hons)-Graphic-Design-(with-preparatory-semester)/
UDGRPDES,BA Graphic Design,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDGRPDES/BA-Graphic-Design/
UDGRPDFY,BA (Hons) Graphic Design (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDGRPDFY/BA-(Hons)-Graphic-Design-(including-foundation-year)/
UDHHSOCA,BSc (Hons) Health and Social Care (Top-up),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDHHSOCA/BSc-(Hons)-Health-and-Social-Care-(Top-up)/
UDHMDSCI,BSc Herbal Medicinal Science (Top-Up),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDHMDSCI/BSc-Herbal-Medicinal-Science-(Top-Up)/
UDHSCAFY,BSc (Hons) Health and Social Care (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDHSCAFY/BSc-(Hons)-Health-and-Social-Care-(including-foundation-year)/
UDHSCARE,BSc Health and Social Care,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDHSCARE/BSc-Health-and-Social-Care/
UDHUMNFY,BSc (Hons) Human Nutrition (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDHUMNFY/BSc-(Hons)-Human-Nutrition-(including-foundation-year)/
UDHUMNUT,BSc Human Nutrition,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDHUMNUT/BSc-Human-Nutrition/
UDIATDPS,BA (Hons) Interior Architecture and Design (with preparatory s...,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDIATDPS/BA-(Hons)-Interior-Architecture-and-Design-(with-preparatory-semester)/
UDILLAFY,BA (Hons) Illustration and Animation (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDILLAFY/BA-(Hons)-Illustration-and-Animation-(including-foundation-year)/
UDILLANI,BA Illustration and Animation,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDILLANI/BA-Illustration-and-Animation/
UDILMION,BA (Hons) Illustration and Animation (Top-Up),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDILMION/BA-(Hons)-Illustration-and-Animation-(Top-Up)/
UDINADES,BA (Hons) Interior Architecture and Design (Top-up),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDINADES/BA-(Hons)-Interior-Architecture-and-Design-(Top-up)/
UDINADFY,BA (Hons) Interior Architecture and Design (including foundati...,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDINADFY/BA-(Hons)-Interior-Architecture-and-Design-(including-foundation-year)/
UDINARDE,BA Interior Architecture and Design,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDINARDE/BA-Interior-Architecture-and-Design/
UDINBMFY,BSc (Hons) International Business Management (including founda...,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDINBMFY/BSc-(Hons)-International-Business-Management-(including-foundation-year)/
UDINBUSM,BSc International Business Management,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDINBUSM/BSc-International-Business-Management/
UDINBUST,BSc International Business Management (Top-Up),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDINBUST/BSc-International-Business-Management-(Top-Up)/
UDINDDEC,BA (Hons) Interior Design and Decoration (Top-up),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDINDDEC/BA-(Hons)-Interior-Design-and-Decoration-(Top-up)/
UDINDDFY,BA (Hons) Interior Design and Decoration (including foundation...,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDINDDFY/BA-(Hons)-Interior-Design-and-Decoration-(including-foundation-year)/
UDINDEDE,BA Interior Design and Decoration,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDINDEDE/BA-Interior-Design-and-Decoration/
UDINDEFY,BA (Hons) Interior Design (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDINDEFY/BA-(Hons)-Interior-Design-(including-foundation-year)/
UDINRLAW,BA International Relations and Law,Undergraduate,,
UDINRPOL,BA International Relations and Politics,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDINRPOL/BA-International-Relations-and-Politics/
UDINTDGN,BA Interior Design,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDINTDGN/BA-Interior-Design/
UDINTRFY,BA (Hons) International Relations (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDINTRFY/BA-(Hons)-International-Relations-(including-foundation-year)/
UDINTRLT,BA International Relations,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDINTRLT/BA-International-Relations/
UDIRLLAN,BA International Relations with Languages,Undergraduate,,
UDISAMPS,BA (Hons) Illustration and Animation (with preparatory semester),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDISAMPS/BA-(Hons)-Illustration-and-Animation-(with-preparatory-semester)/
UDITDSPS,BA (Hons) Interior Design (with preparatory semester),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDITDSPS/BA-(Hons)-Interior-Design-(with-preparatory-semester)/
UDITRDSN,BA (Hons) Interior Design (Top-up),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDITRDSN/BA-(Hons)-Interior-Design-(Top-up)/
UDJFTSFY,"BA (Hons) Journalism, Film and Television Studies (including f...",Undergraduate,,/course-catalogue/course-specifications/2023-24/UDJFTSFY/BA-(Hons)-Journalism-Film-and-Television-Studies-(including-foundation-year)/
UDJFTSTU,"BA (Hons) Journalism, Film and Television Studies",Undergraduate,,/course-catalogue/course-specifications/2023-24/UDJFTSTU/BA-(Hons)-Journalism-Film-and-Television-Studies/
UDJOURFY,BA (Hons) Journalism (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDJOURFY/BA-(Hons)-Journalism-(including-foundation-year)/
UDJOURNM,BA (Hons) Journalism,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDJOURNM/BA-(Hons)-Journalism/
UDLAWINR,LLB Law (with International Relations),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDLAWINR/LLB-Law-(with-International-Relations)/
UDLAWZFY,BA (Hons) Law (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDLAWZFY/BA-(Hons)-Law-(including-foundation-year)/
UDLAWZZZ,BA Law,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDLAWZZZ/BA-Law/
UDLDSCOM,BSc (Hons) Leadership in Communities,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDLDSCOM/BSc-(Hons)-Leadership-in-Communities/
UDLLBCRI,LLB (Criminal Law),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDLLBCRI/LLB-(Criminal-Law)/
UDLLBLAW,LLB Law,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDLLBLAW/LLB-Law/
UDLSCMFY,BSc (Hons) Leadership in Communities (including foundation year),Undergraduate,,
UDMARING,BA (Hons) Marketing,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDMARING/BA-(Hons)-Marketing/
UDMASCFY,BSc (Hons) Mathematical Sciences (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDMASCFY/BSc-(Hons)-Mathematical-Sciences-(including-foundation-year)/
UDMATHFY,BSc (Hons) Mathematics (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDMATHFY/BSc-(Hons)-Mathematics-(including-foundation-year)/
UDMATHMS,BSc Mathematics,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDMATHMS/BSc-Mathematics/
UDMATSCI,BSc Mathematical Sciences,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDMATSCI/BSc-Mathematical-Sciences/
UDMCDDFY,BSc (Hons) Medicinal Chemistry and Drug Discovery (including f...,Undergraduate,,
UDMECOFY,BSc Media and Communications (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDMECOFY/BSc-Media-and-Communications-(including-foundation-year)/
UDMEDBFY,BSc (Hons) Medical Bioscience (including foundation year),Undergraduate,,
UDMEDBSC,BSc Medical Bioscience,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDMEDBSC/BSc-Medical-Bioscience/
UDMEDCOM,BSc Media and Communications,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDMEDCOM/BSc-Media-and-Communications/
UDMEDMAR,BA (Hons) Media and Marketing,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDMEDMAR/BA-(Hons)-Media-and-Marketing/
UDMRKTFY,BA (Hons) Marketing (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDMRKTFY/BA-(Hons)-Marketing-(including-foundation-year)/
UDMUSBFY,BA (Hons) Music Business (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDMUSBFY/BA-(Hons)-Music-Business-(including-foundation-year)/
UDMUSBUS,BA (Hons) Music Business,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDMUSBUS/BA-(Hons)-Music-Business/
UDMUSPFY,BSc (Hons) Music Technology and Production (including foundati...,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDMUSPFY/BSc-(Hons)-Music-Technology-and-Production-(including-foundation-year)/
UDMUSPRO,BSc Music Technology and Production,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDMUSPRO/BSc-Music-Technology-and-Production/
UDNSBIOL,BSc Natural Sciences (Biology),Undergraduate,,
UDNSCBFY,BSc (Hons) Natural Sciences (Biology) (including foundation year),Undergraduate,,
UDNURSAD,BSc (Hons) Nursing (Adult),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDNURSAD/BSc-(Hons)-Nursing-(Adult)/
UDPDFDFY,BA (Hons) Product and Furniture Design (including foundation y...,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDPDFDFY/BA-(Hons)-Product-and-Furniture-Design-(including-foundation-year)/
UDPHARFY,BSc (Hons) Pharmacology (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDPHARFY/BSc-(Hons)-Pharmacology-(including-foundation-year)/
UDPHARMA,BSc Pharmacology,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDPHARMA/BSc-Pharmacology/
UDPHASCA,MSci Pharmaceutical Science,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDPHASCA/MSci-Pharmaceutical-Science/
UDPHMSCI,BSc Pharmaceutical Science,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDPHMSCI/BSc-Pharmaceutical-Science/
UDPHMSFY,BSc (Hons) Pharmaceutical Science (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDPHMSFY/BSc-(Hons)-Pharmaceutical-Science-(including-foundation-year)/
UDPHOTFY,BA (Hons) Photography (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDPHOTFY/BA-(Hons)-Photography-(including-foundation-year)/
UDPHOTGR,BA Photography,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDPHOTGR/BA-Photography/
UDPHOTOJ,BA (Hons) Photojournalism,Undergraduate,,
UDPHTGRY,BA (Hons) Photography (Top-up),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDPHTGRY/BA-(Hons)-Photography-(Top-up)/
UDPOLTCS,BA Politics,Undergraduate,,
UDPOLTFY,BA (Hons) Politics (including foundation year),Undergraduate,,
UDPRFNDS,BA (Hons) Product and Furniture Design,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDPRFNDS/BA-(Hons)-Product-and-Furniture-Design/
UDPRIEDU,Primary Education (two-year accelerated degree) BA (Hons),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDPRIEDU/Primary-Education-(two-year-accelerated-degree)-BA-(Hons)/
UDPSPRFY,"BSc (Hons) Police Studies, Procedure and Investigation (includ...",Undergraduate,,
UDPSPRIN,"BSc Police Studies, Procedure and Investigation",Undergraduate,,
UDPSYCFY,BSc (Hons) Psychology (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDPSYCFY/BSc-(Hons)-Psychology-(including-foundation-year)/
UDPSYCGY,BSc Psychology,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDPSYCGY/BSc-Psychology/
UDPSYSCG,BSc Psychology and Sociology,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDPSYSCG/BSc-Psychology-and-Sociology/
UDPUHEHP,BSc Public Health and Health Promotion (Top-up),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDPUHEHP/BSc-Public-Health-and-Health-Promotion-(Top-up)/
UDQSYCMG,BSc (Hons) Quantity Surveying and Commercial Management,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDQSYCMG/BSc-(Hons)-Quantity-Surveying-and-Commercial-Management/
UDSCLOFY,BSc (Hons) Sociology (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDSCLOFY/BSc-(Hons)-Sociology-(including-foundation-year)/
UDSCLOGY,BSc Sociology,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDSCLOGY/BSc-Sociology/
UDSFWENG,BEng Software Engineering (Top-up),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDSFWENG/BEng-Software-Engineering-(Top-up)/
UDSOCWOR,BSc Social Work,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDSOCWOR/BSc-Social-Work/
UDSOSHFY,BA (Hons) Social Sciences and Humanities (including foundation...,Undergraduate,,
UDSOWKFY,BSc (Hons) Social Work (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDSOWKFY/BSc-(Hons)-Social-Work-(including-foundation-year)/
UDSPEXFY,BSc Sport and Exercise Science (including foundation year),Undergraduate,,
UDSPEXSC,BSc Sport and Exercise Science,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDSPEXSC/BSc-Sport-and-Exercise-Science/
UDSPOTFY,BSc (Hons) Sports Therapy (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDSPOTFY/BSc-(Hons)-Sports-Therapy-(including-foundation-year)/
UDSPOTHE,BSc Sports Therapy,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDSPOTHE/BSc-Sports-Therapy/
UDSPPCFY,"BSc (Hons) Sport Psychology, Coaching and Physical Education (...",Undergraduate,,
UDSPPCPE,"BSc Sport Psychology, Coaching and Physical Education",Undergraduate,,/course-catalogue/course-specifications/2023-24/UDSPPCPE/BSc-Sport-Psychology-Coaching-and-Physical-Education/
UDTEXTLS,BA (Hons) Textiles,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDTEXTLS/BA-(Hons)-Textiles/
UDTHEFLM,BA Theatre and Film,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDTHEFLM/BA-Theatre-and-Film/
UDTHTPFT,BA (Hons) Theatre and Performance (Top-up),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDTHTPFT/BA-(Hons)-Theatre-and-Performance-(Top-up)/
UDTHTPRF,BA (Hons) Theatre and Performance,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDTHTPRF/BA-(Hons)-Theatre-and-Performance/
UDTHTREF,BA (Hons) Theatre and Film (Top-Up),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDTHTREF/BA-(Hons)-Theatre-and-Film-(Top-Up)/
UDTOPLAW,LLB Law (Top-up) (Distance Learning),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDTOPLAW/LLB-Law-(Top-up)-(Distance-Learning)/
UDTRASTU,BA Translation,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDTRASTU/BA-Translation/
UDTTOMAG,BA (Hons) Tourism and Travel Management (Top-up),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDTTOMAG/BA-(Hons)-Tourism-and-Travel-Management-(Top-up)/
UDTTRMAN,BA Tourism and Travel Management,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDTTRMAN/BA-Tourism-and-Travel-Management/
UDTTRMFY,BA (Hons) Tourism and Travel Management (including foundation ...,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDTTRMFY/BA-(Hons)-Tourism-and-Travel-Management-(including-foundation-year)/
UDTXTIFY,BA (Hons) Textiles (including foundation year),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDTXTIFY/BA-(Hons)-Textiles-(including-foundation-year)/
UDTXTLTU,BA (Hons) Textiles (Top-up),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDTXTLTU/BA-(Hons)-Textiles-(Top-up)/
UDYOUJUS,BA (Hons) Youth Justice,Undergraduate,,
UDYTHSFY,BSc (Hons) Youth Studies (including foundation year),Undergraduate,,
UDYTHSTU,BSc Youth Studies,Undergraduate,,/course-catalogue/course-specifications/2023-24/UDYTHSTU/BSc-Youth-Studies/
UDYTWKJR,BSc (Hons) Youth Work (with JNC Recognition),Undergraduate,,/course-catalogue/course-specifications/2023-24/UDYTWKJR/BSc-(Hons)-Youth-Work-(with-JNC-Recognition)/
UOIFPAID,International Foundation Programme Architecture and Interior D...,Undergraduate,,
UOIFPAMD,International Foundation Programme Art Media and Design,Undergraduate,,
UOIFPBSM,International Foundation Programme Business Management,Undergraduate,,
UOIFPCTM,"International Foundation Programme Computing, Technology and M...",Undergraduate,,
UOIFPLAW,International Foundation Programme Law,Undergraduate,,
UOIFPSCI,International Foundation Programme Sciences,Undergraduate,,
UOIFPSSH,International Foundation Programme Social Sciences and Humanities,Undergraduate,,
USCIMCPM,CIM Certificate in Professional Marketing,Undergraduate,,
USICMCM3,CICM Diploma in Credit Management Level 3,Undergraduate,,
USICMCM5,CICM Diploma in Credit Management Level 5,Undergraduate,,
